Token, Lexeme, Line
<PLUS, "+", 55>
<NUMBER, "5", 55>
<SEMICOLON, ";", 55>
<RBRACE, "}", 56>
<INT, "int", 58>
<IDENTIFIER, "temp", 58>
<SEMICOLON, ";", 58>
<IF, "if", 60>
<LPAREN, "(", 60>
<IDENTIFIER, "true", 60>
<RPAREN, ")", 60>
<LBRACE, "{", 61>
<IDENTIFIER, "myString", 62>
<ASSIGN, "=", 62>
<STRING_LITERAL, ""salut"", 62>
<SEMICOLON, ";", 62>
<RBRACE, "}", 63>
<IDENTIFIER, "myThirdVariable", 65>
<ASSIGN, "=", 65>
<IDENTIFIER, "addIntegers", 65>
<LPAREN, "(", 65>
<IDENTIFIER, "myFirstVariable", 65>
<COMMA, ",", 65>
<IDENTIFIER, "mySecondVariable", 65>
<RPAREN, ")", 65>
<SEMICOLON, ";", 65>
<INT, "int", 67>
<IDENTIFIER, "myFloat", 67>
<ASSIGN, "=", 67>
<IDENTIFIER, "divideIntegers", 67>
<LPAREN, "(", 67>
<IDENTIFIER, "myThirdVariable", 67>
<COMMA, ",", 67>
<IDENTIFIER, "myFirstVariable", 67>
<RPAREN, ")", 67>
<SEMICOLON, ";", 67>
<RETURN, "return", 68>
<NUMBER, "0", 68>
<SEMICOLON, ";", 68>
<RBRACE, "}", 69>
